video_id,query_id,actual,seed_id,similarity,status
1,1,True,1,1.0,E
2,1,True,1,0.978450364165662,S
3,1,True,1,0.8695966325465405,L
4,1,True,1,0.978450364165662,S
5,1,False,1,0.0,X
6,1,True,1,1.0,E
7,1,True,1,0.8659787158940422,L
8,1,False,1,0.0,X
9,1,False,1,0.0,X
10,1,True,1,0.978450364165662,S
11,1,True,1,0.8968535499963672,S
12,1,True,1,0.978450364165662,S
13,1,False,1,0.0,X
14,1,True,1,0.0,V
15,1,False,1,0.0,X
16,1,True,1,0.9230354382210845,S
17,1,True,1,0.978450364165662,S
18,1,False,1,0.0,X
19,1,True,1,1.0,E
20,1,False,1,0.0,X
21,1,False,1,0.0,X
22,1,True,1,0.9776412140987336,S
23,1,True,1,0.9594470341391264,S
24,1,False,1,0.0,X
25,1,True,1,0.946508110772533,L
26,1,True,1,1.0,E
27,1,False,1,0.0,X
28,1,True,1,1.0,E
29,1,True,1,0.9664729664990868,S
30,1,False,1,0.0,X
31,1,False,1,0.0,X
32,1,False,1,0.0,X
33,1,False,1,0.0,-1
34,1,False,1,0.0,X
35,1,False,1,0.0,X
36,1,True,1,0.9378492890040023,S
37,1,True,1,0.978450364165662,S
38,1,False,1,0.0,X
39,1,False,1,0.0,X
40,1,False,1,0.0,X
41,1,True,1,0.940728186287261,S
42,1,False,1,0.0,X
43,1,True,1,0.9798878271778568,S
44,1,True,1,1.0,E
45,1,True,1,0.9375420932338426,S
46,1,False,1,0.0,X
47,1,False,1,0.0,X
48,1,False,1,0.0,X
49,1,False,1,0.0,X
50,1,False,1,0.0,X
51,1,False,1,0.0,X
52,1,False,1,0.0,X
53,1,False,1,0.0,-1
54,1,True,1,0.9662509525031937,S
55,1,False,1,0.0,X
56,1,False,1,0.0,X
57,1,False,1,0.0,X
58,1,True,1,0.978450364165662,S
59,1,False,1,0.0,X
60,1,False,1,0.0,X
61,1,False,1,0.0,X
62,1,False,1,0.0,X
63,1,True,1,0.978450364165662,S
64,1,True,1,1.0,E
65,1,True,1,0.978450364165662,S
66,1,False,1,0.7362841082198501,X
67,1,False,1,0.0,X
68,1,True,1,0.985459996224229,S
69,1,False,1,0.0,X
70,1,True,1,1.0,E
71,1,False,1,0.0,X
72,1,True,1,0.9395322149317338,L
73,1,False,1,0.0,X
74,1,True,1,1.0,E
75,1,True,1,0.978450364165662,S
76,1,False,1,0.0,X
77,1,False,1,0.0,X
78,1,True,1,0.985459996224229,S
79,1,False,1,0.0,X
80,1,False,1,0.0,X
81,1,False,1,0.0,X
82,1,False,1,0.0,X
83,1,False,1,0.0,X
84,1,True,1,0.9395322149317338,L
85,1,False,1,0.0,X
86,1,False,1,0.0,X
87,1,False,1,0.0,-1
88,1,False,1,0.0,X
89,1,True,1,0.9734958083944161,S
90,1,False,1,0.0,X
91,1,False,1,0.0,X
92,1,False,1,0.0,X
93,1,False,1,0.0,X
94,1,False,1,0.0,X
95,1,False,1,0.0,M
96,1,False,1,0.0,X
